date,model,total_wind_gw,national_cf_pct,national_cf_peak_pct,national_cf_offpeak_pct,national_cf_shoulder_pct,climo_cf_pct,anomaly_cf_pct,drought_flag,gfs_p10_gw,gfs_p90_gw
2026-04-20,GFS_CFS,40.29,38.0,26.5,44.4,42.9,37.4,0.6,0,,
2026-04-21,GFS_CFS,26.55,25.0,32.0,18.5,25.5,20.1,4.9,1,,
2026-04-22,GFS_CFS,36.48,34.4,33.6,31.6,39.0,39.9,-5.5,0,,
2026-04-23,GFS_CFS,25.2,23.8,9.7,30.6,31.1,39.4,-15.7,1,,
2026-04-24,GFS_CFS,44.61,42.1,32.8,34.4,62.6,24.3,17.8,0,,
2026-04-25,GFS_CFS,26.81,25.3,17.6,30.8,26.9,33.9,-8.6,1,,
2026-04-26,GFS_CFS,20.99,19.8,18.7,18.5,22.8,38.6,-18.8,1,,
2026-04-27,GFS_CFS,11.47,10.8,12.6,9.6,10.4,38.9,-28.1,1,,
2026-04-28,GFS_CFS,15.78,14.9,13.9,12.8,18.7,36.7,-21.9,1,,
2026-04-29,GFS_CFS,41.89,39.5,26.8,43.9,48.5,33.2,6.3,0,,
2026-04-30,GFS_CFS,67.21,63.4,54.7,65.2,71.0,30.2,33.2,0,,
2026-05-01,GFS_CFS,44.57,42.0,28.2,44.5,54.7,32.0,10.0,0,,
2026-05-02,GFS_CFS,27.05,25.5,12.6,33.7,29.8,31.4,-5.8,1,,
2026-05-03,GFS_CFS,20.66,19.5,7.8,23.7,27.5,20.1,-0.6,1,,
2026-05-04,GFS_CFS,14.79,14.0,11.0,13.9,17.4,24.9,-10.9,1,,
2026-05-05,GFS_CFS,15.52,14.6,10.5,18.5,14.4,17.8,-3.2,1,,
2026-05-06,GFS_CFS,38.58,36.4,38.5,39.8,29.6,26.4,10.0,0,,
2026-05-07,GFS_CFS,50.06,47.2,39.9,53.4,47.7,28.7,18.5,0,,
2026-05-08,GFS_CFS,53.52,50.5,39.3,61.1,49.5,29.5,21.0,0,,
2026-05-09,GFS_CFS,40.27,38.0,35.5,46.1,30.5,28.6,9.4,0,,
2026-05-10,GFS_CFS,30.96,29.2,18.7,33.1,36.2,19.6,9.6,1,,
2026-05-11,GFS_CFS,17.17,16.2,14.7,20.2,12.7,22.8,-6.6,1,,
2026-05-12,GFS_CFS,47.55,44.9,0.0,44.9,0.0,23.5,21.4,0,,
